[19:07:13][evaluate][INFO] 
[19:07:13][evaluate][INFO] ======================================================================
[19:07:13][evaluate][INFO] STAGE 3 | Training agent: SP
[22:44:58][train][INFO] [Ep 92/100] Starting | epsilon=0.0500, beta=0.9515, buffer_size=131072
[22:45:22][train][INFO] [Ep 92/100] DONE | total_reward=950.5232, steps=20000, learns=20000, avg_loss=0.000145, buffer=131072, time=24.31s
[22:45:22][train][INFO] [Ep 93/100] Starting | epsilon=0.0500, beta=0.9576, buffer_size=131072
[22:45:47][train][INFO] [Ep 93/100] DONE | total_reward=947.4232, steps=20000, learns=20000, avg_loss=0.000138, buffer=131072, time=24.52s
[22:45:47][train][INFO] [Ep 94/100] Starting | epsilon=0.0500, beta=0.9636, buffer_size=131072
[22:46:11][train][INFO] [Ep 94/100] DONE | total_reward=955.0232, steps=20000, learns=20000, avg_loss=0.000138, buffer=131072, time=24.08s
[22:46:11][train][INFO] [Ep 95/100] Starting | epsilon=0.0500, beta=0.9697, buffer_size=131072
[22:46:35][train][INFO] [Ep 95/100] DONE | total_reward=947.4232, steps=20000, learns=20000, avg_loss=0.000131, buffer=131072, time=24.09s
[22:46:35][train][INFO] [Ep 96/100] Starting | epsilon=0.0500, beta=0.9758, buffer_size=131072
[22:46:59][train][INFO] [Ep 96/100] DONE | total_reward=951.1232, steps=20000, learns=20000, avg_loss=0.000174, buffer=131072, time=24.01s
[22:46:59][train][INFO] [Ep 97/100] Starting | epsilon=0.0500, beta=0.9818, buffer_size=131072
[22:47:23][train][INFO] [Ep 97/100] DONE | total_reward=947.9232, steps=20000, learns=20000, avg_loss=0.000163, buffer=131072, time=24.10s
[22:47:23][train][INFO] [Ep 98/100] Starting | epsilon=0.0500, beta=0.9879, buffer_size=131072
[22:47:47][train][INFO] [Ep 98/100] DONE | total_reward=943.7232, steps=20000, learns=20000, avg_loss=0.000140, buffer=131072, time=24.12s
[22:47:47][train][INFO] [Ep 99/100] Starting | epsilon=0.0500, beta=0.9939, buffer_size=131072
[22:48:12][train][INFO] [Ep 99/100] DONE | total_reward=947.0232, steps=20000, learns=20000, avg_loss=0.000126, buffer=131072, time=24.25s
[22:48:12][train][INFO] [Ep 100/100] Starting | epsilon=0.0500, beta=1.0000, buffer_size=131072
[22:48:36][train][INFO] [Ep 100/100] DONE | total_reward=943.1232, steps=20000, learns=20000, avg_loss=0.000109, buffer=131072, time=24.30s
[22:48:36][train][INFO] [PIPELINE] Stage 4/4: Saving model...
[22:48:36][agent][INFO] [igh] Model saved -> models/igh.pt
[22:48:36][train][INFO] === Training complete | agent=igh ===
[22:48:36][evaluate][INFO] [IGH] Saving reward curve → models/igh_reward.png
[22:48:36][evaluate][INFO] [IGH] Reward plot saved.
[22:48:36][agent][INFO] [igh] DQNAgent init | input_dim=8, n_actions=5, device=cpu
[22:48:36][agent][INFO] [igh] Main network created: DuelingDQN(
[22:48:36][agent][INFO] [igh] Target network created (copy of main).
[22:48:36][replay_buffer][INFO] PrioritizedReplayBuffer init | capacity=131072, alpha=0.60, eps_per=1.0e-05
[22:48:36][agent][INFO] [igh] PER buffer initialised (capacity=100000).
[22:48:36][agent][INFO] [igh] Adam optimiser created (lr=0.0010).
[22:48:36][agent][INFO] [igh] Model loaded <- models/igh.pt
[22:48:36][evaluate][INFO] [IGH] Running policy check on data/synthetic_data/igh_train.csv ...
[22:48:36][evaluate][INFO] [IGH] Group sizes | G1(attackers)=3000  G2(victims)=1200  G3(clear innocents)=15800
[22:48:36][evaluate][INFO] [IGH] Policy check | attacker→high(≥3): 0%  innocent→a0: 10%  victim→low(≤1): 100%
[22:48:36][evaluate][INFO] [IGH] Attacker actions: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
[22:48:36][evaluate][INFO] [IGH] Innocent actions: [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]
[22:48:36][evaluate][INFO] [IGH] Victim   actions: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[22:48:36][evaluate][INFO] [IGH] Weights already saved → models/igh.pt
[22:48:36][evaluate][INFO] 
[22:48:36][evaluate][INFO] ======================================================================
[22:48:36][evaluate][INFO] STEP 12 — FINAL SUMMARY TABLE
[22:48:36][evaluate][INFO] ======================================================================
[22:48:36][evaluate][INFO] Agent      FinalAvgReward   Attacker→≥a3 %  Innocent→a0 %  Victim→≤a1 %
[22:48:36][evaluate][INFO] ----------------------------------------------------------------------
[22:48:36][evaluate][INFO] SP               879.3462             40.0            0.0         100.0
[22:48:36][evaluate][INFO] ALS             1045.4800              0.0            0.0         100.0
[22:48:36][evaluate][INFO] FS               399.4987             40.0           20.0         100.0
[22:48:36][evaluate][INFO] IGH              889.1632              0.0           10.0         100.0
[22:48:36][evaluate][INFO] ======================================================================
======================================================================
FINAL SUMMARY TABLE (Step 12)
======================================================================
Agent      FinalAvgReward  Attacker→≥a3%  Innocent→a0%  Victim→≤a1%
======================================================================
